#[EPOCH_TIME];[DEVICE_NAME];[SENSOR_TYPE];[MEASUREMENT_VALUE]
#LIST OF SENSOR TYPES:
#10:Time (HHMMSS)
#11:Date (YYYYMMDD)
#20:Acceleration (X,Y,Z) (m/s^2)
#50:AirPressure (Pa)
#AB:GpsLatLang(Lat,Lang)
#X:Commands
#Y:CurrentMeasurementNumber
#80:Velocity
#81:RoadQuality
#82:ConnectionEvent
#83:RoadType
1630854034726;LOCAL_PHONE;Y;143
1630854038729;LOCAL_PHONE;20;-0.7,0.36,-1.73
1630854038739;LOCAL_PHONE;20;0.92,0.52,-0.23
1630854038749;LOCAL_PHONE;20;0.34,0.18,0.03
1630854038760;LOCAL_PHONE;20;-0.92,-0.52,0.05
1630854038769;LOCAL_PHONE;20;1.1,-0.22,-0.74
1630854038779;LOCAL_PHONE;20;0.97,0.12,0.75
1630854038789;LOCAL_PHONE;20;-0.12,-0.34,-2.07
1630854038799;LOCAL_PHONE;20;0.87,0.03,-0.7
1630854038810;LOCAL_PHONE;20;-0.42,0.05,0.05
1630854038819;LOCAL_PHONE;20;-0.1,-0.48,-0.56
1630854038829;LOCAL_PHONE;20;-1.06,0.24,0.35
1630854038839;LOCAL_PHONE;20;0.07,-0.14,-0.32
1630854038849;LOCAL_PHONE;20;-0.01,-0.47,1.26
1630854038860;LOCAL_PHONE;20;-1.3,-0.36,0.33
1630854038869;LOCAL_PHONE;20;0.92,0.17,-0.28
1630854038879;LOCAL_PHONE;20;1.03,-0.37,2.37
1630854038889;LOCAL_PHONE;20;0.05,-0.69,-0.56
1630854038899;LOCAL_PHONE;20;1.06,-0.17,0.32
1630854038909;LOCAL_PHONE;20;-1.67,0.33,0.38
1630854038919;LOCAL_PHONE;20;-0.47,0.43,-1.75
1630854038929;LOCAL_PHONE;20;0.47,0.92,0.57
1630854038939;LOCAL_PHONE;20;-0.02,0.59,0.39
1630854038949;LOCAL_PHONE;20;1.81,-0.28,0.42
1630854038959;LOCAL_PHONE;20;0.38,-0.23,1.69
1630854038969;LOCAL_PHONE;20;-0.03,0.07,-1.23
1630854038979;LOCAL_PHONE;20;0.34,-0.02,0.91
1630854038989;LOCAL_PHONE;20;1.0,-0.6,-0.53
1630854038999;LOCAL_PHONE;20;-0.27,0.8,-0.19
1630854039010;LOCAL_PHONE;20;1.13,0.83,-0.9
1630854039019;LOCAL_PHONE;20;1.77,-0.73,0.82
1630854039029;LOCAL_PHONE;20;-3.04,0.02,1.72
1630854039040;LOCAL_PHONE;20;0.51,0.05,0.07
1630854039049;LOCAL_PHONE;20;0.63,-0.43,3.1
1630854039060;LOCAL_PHONE;20;-2.95,-0.04,-0.53
1630854039069;LOCAL_PHONE;20;1.4,0.21,-0.95
1630854039079;LOCAL_PHONE;20;0.63,0.27,2.26
1630854039089;LOCAL_PHONE;20;-1.45,0.16,-3.02
1630854039099;LOCAL_PHONE;20;0.35,0.8,2.07
1630854039110;LOCAL_PHONE;20;0.0,0.49,0.58
1630854039119;LOCAL_PHONE;20;1.04,0.38,-1.77
1630854039130;LOCAL_PHONE;20;1.24,0.43,2.37
1630854039139;LOCAL_PHONE;20;0.64,-0.09,-1.75
1630854039149;LOCAL_PHONE;20;1.28,-0.99,0.54
1630854039161;LOCAL_PHONE;20;-0.01,-0.7,0.31
1630854039169;LOCAL_PHONE;20;-1.08,0.64,-0.55
1630854039179;LOCAL_PHONE;20;1.28,0.39,0.43
1630854039189;LOCAL_PHONE;20;-0.17,0.69,0.07
1630854039199;LOCAL_PHONE;20;-0.18,0.39,-0.14
1630854039211;LOCAL_PHONE;20;2.1,1.02,0.51
1630854039219;LOCAL_PHONE;20;-0.03,0.28,-1.09
1630854039229;LOCAL_PHONE;20;0.31,-0.48,-1.59
1630854039239;LOCAL_PHONE;20;1.72,-0.07,0.31
1630854039249;LOCAL_PHONE;20;-1.01,-0.52,-0.89
1630854039261;LOCAL_PHONE;20;0.81,-0.51,-0.18
1630854039269;LOCAL_PHONE;20;0.85,-0.22,1.07
1630854039279;LOCAL_PHONE;20;-1.37,0.15,-0.99
1630854039289;LOCAL_PHONE;20;0.83,-0.67,0.77
1630854039290;LOCAL_PHONE;10;170039
1630854039291;LOCAL_PHONE;11;20210905
1630854039299;LOCAL_PHONE;20;-0.21,-0.74,2.45
1630854039311;LOCAL_PHONE;20;-2.42,0.74,-1.72
1630854039313;LOCAL_PHONE;50;947.03107
1630854039319;LOCAL_PHONE;20;0.19,0.99,-0.45
1630854039329;LOCAL_PHONE;20;-0.51,0.74,1.06
1630854039339;LOCAL_PHONE;20;-1.81,0.42,-2.19
1630854039349;LOCAL_PHONE;20;2.29,-0.68,-0.01
1630854039361;LOCAL_PHONE;20;0.72,-0.98,2.78
1630854039369;LOCAL_PHONE;20;0.13,-1.0,0.21
1630854039379;LOCAL_PHONE;20;1.02,-0.35,1.26
1630854039389;LOCAL_PHONE;20;-0.11,0.69,0.31
1630854039399;LOCAL_PHONE;20;-0.99,0.82,-1.0
1630854039411;LOCAL_PHONE;20;-1.26,0.95,0.34
1630854039419;LOCAL_PHONE;20;-0.19,0.09,-1.43
1630854039429;LOCAL_PHONE;20;-0.6,-0.39,0.62
1630854039439;LOCAL_PHONE;20;-2.31,-1.17,0.38
1630854039449;LOCAL_PHONE;20;0.88,-0.31,0.2
1630854039459;LOCAL_PHONE;20;-1.61,0.14,1.72
1630854039469;LOCAL_PHONE;20;-1.37,0.61,-0.57
1630854039479;LOCAL_PHONE;20;0.88,-0.55,-0.61
1630854039489;LOCAL_PHONE;20;-1.72,0.11,1.03
1630854039499;LOCAL_PHONE;20;-1.59,-0.76,-1.85
1630854039509;LOCAL_PHONE;20;-0.51,-0.27,2.46
1630854039519;LOCAL_PHONE;20;-1.13,0.19,-1.4
1630854039529;LOCAL_PHONE;20;-0.41,0.59,-1.17
1630854039539;LOCAL_PHONE;20;0.3,0.27,2.05
1630854039549;LOCAL_PHONE;20;0.05,0.62,-0.52
1630854039559;LOCAL_PHONE;20;-0.38,-0.4,0.58
1630854039569;LOCAL_PHONE;20;1.35,0.33,1.27
1630854039579;LOCAL_PHONE;20;0.25,-0.08,-0.74
1630854039589;LOCAL_PHONE;20;-1.11,0.07,-0.16
1630854039599;LOCAL_PHONE;20;0.8,0.65,-1.29
1630854039610;LOCAL_PHONE;20;-1.26,1.08,1.2
1630854039619;LOCAL_PHONE;20;-0.31,0.17,-0.87
1630854039629;LOCAL_PHONE;20;1.77,0.36,1.65
1630854039639;LOCAL_PHONE;20;-0.58,-0.12,-0.01
1630854039649;LOCAL_PHONE;20;0.81,0.27,0.51
1630854039659;LOCAL_PHONE;20;0.75,0.55,1.2
1630854039669;LOCAL_PHONE;20;-0.31,1.52,-0.24
1630854039680;LOCAL_PHONE;20;1.13,0.89,-0.5
1630854039689;LOCAL_PHONE;20;1.03,-0.39,0.86
1630854039699;LOCAL_PHONE;20;-0.14,0.58,-0.29
1630854039709;LOCAL_PHONE;20;2.15,0.62,-0.27
1630854039719;LOCAL_PHONE;20;0.81,0.16,-0.17
1630854039730;LOCAL_PHONE;20;-0.3,0.43,-0.77
1630854039739;LOCAL_PHONE;20;0.45,0.81,0.55
1630854039749;LOCAL_PHONE;20;1.36,-0.03,-0.33
1630854039759;LOCAL_PHONE;20;-0.53,0.18,0.04
1630854039769;LOCAL_PHONE;20;1.19,0.23,0.42
1630854039780;LOCAL_PHONE;20;2.66,-0.31,1.36
1630854039789;LOCAL_PHONE;20;-0.7,0.67,1.51
1630854039799;LOCAL_PHONE;20;1.09,0.73,-1.47
1630854039809;LOCAL_PHONE;20;2.22,1.46,1.58
1630854039820;LOCAL_PHONE;20;-2.17,-0.79,-1.51
1630854039830;LOCAL_PHONE;20;0.61,-0.92,-0.31
1630854039839;LOCAL_PHONE;20;-0.13,-0.44,2.21
1630854039849;LOCAL_PHONE;20;-2.94,0.22,-1.4
1630854039859;LOCAL_PHONE;20;2.0,0.45,0.24
1630854039869;LOCAL_PHONE;20;-0.66,1.4,2.16
1630854039881;LOCAL_PHONE;20;-0.02,1.32,-2.61
1630854039889;LOCAL_PHONE;20;1.34,-0.03,0.15
1630854039900;LOCAL_PHONE;20;-0.71,-0.13,-0.74
1630854039909;LOCAL_PHONE;20;-0.99,0.32,-2.06
1630854039919;LOCAL_PHONE;20;-0.82,-1.17,1.77
1630854039931;LOCAL_PHONE;20;-0.87,0.97,0.82
1630854039939;LOCAL_PHONE;20;-0.64,0.52,-1.46
1630854039949;LOCAL_PHONE;20;1.3,0.14,0.27
1630854039959;LOCAL_PHONE;20;-0.31,0.22,-0.07
1630854039969;LOCAL_PHONE;20;-0.68,0.69,-0.65
1630854039982;LOCAL_PHONE;20;-1.14,-0.62,-0.78
1630854039989;LOCAL_PHONE;20;-2.23,0.34,0.39
1630854040000;LOCAL_PHONE;20;0.17,1.14,0.38
1630854040009;LOCAL_PHONE;20;-1.97,1.05,-0.41
1630854040019;LOCAL_PHONE;20;-0.73,-0.31,-1.6
1630854040029;LOCAL_PHONE;20;1.31,-0.3,0.28
1630854040039;LOCAL_PHONE;20;-2.34,-0.27,-1.74
1630854040044;LOCAL_PHONE;AB;52.54319,13.5602559
1630854040049;LOCAL_PHONE;20;0.65,-1.37,-0.67
1630854040058;LOCAL_PHONE;20;0.21,-0.12,3.01
1630854040069;LOCAL_PHONE;20;-1.84,0.78,-1.61
1630854040081;LOCAL_PHONE;20;1.11,0.56,0.54
1630854040089;LOCAL_PHONE;20;-0.12,0.17,1.37
1630854040099;LOCAL_PHONE;20;-0.5,0.51,-2.86
1630854040109;LOCAL_PHONE;20;0.27,-0.33,0.66
1630854040119;LOCAL_PHONE;20;-0.5,-0.42,0.62
1630854040132;LOCAL_PHONE;20;-0.52,-0.04,1.02
1630854040139;LOCAL_PHONE;20;-0.26,0.13,1.62
1630854040149;LOCAL_PHONE;20;-0.31,-0.47,-0.74
1630854040159;LOCAL_PHONE;20;-0.24,-0.61,1.71
1630854040169;LOCAL_PHONE;20;-0.54,-0.62,0.01
1630854040182;LOCAL_PHONE;20;0.03,-1.14,0.62
1630854040189;LOCAL_PHONE;20;-1.48,-0.35,1.93
1630854040200;LOCAL_PHONE;20;-0.56,0.03,0.25
1630854040209;LOCAL_PHONE;20;1.82,0.48,2.72
1630854040219;LOCAL_PHONE;20;-1.77,-0.4,0.36
1630854040229;LOCAL_PHONE;20;0.04,-0.52,0.59
1630854040239;LOCAL_PHONE;20;0.26,-0.37,1.8
1630854040250;LOCAL_PHONE;20;-0.84,-0.47,-0.33
1630854040259;LOCAL_PHONE;20;0.77,0.38,0.72
1630854040269;LOCAL_PHONE;20;1.54,0.24,1.28
1630854040279;LOCAL_PHONE;20;0.21,-0.39,-0.02
1630854040289;LOCAL_PHONE;20;0.21,-0.64,1.85
1630854040290;LOCAL_PHONE;10;170040
1630854040290;LOCAL_PHONE;11;20210905
1630854040299;LOCAL_PHONE;20;1.21,-0.71,-0.64
1630854040309;LOCAL_PHONE;20;-0.61,-0.15,0.98
1630854040312;LOCAL_PHONE;50;945.72906
1630854040319;LOCAL_PHONE;20;0.9,-0.55,-0.57
1630854040329;LOCAL_PHONE;20;1.42,1.05,2.27
1630854040339;LOCAL_PHONE;20;-0.22,0.29,-1.14
1630854040349;LOCAL_PHONE;20;1.78,-0.04,0.94
1630854040359;LOCAL_PHONE;20;1.95,0.55,1.36
1630854040369;LOCAL_PHONE;20;0.81,-0.06,-1.39
1630854040379;LOCAL_PHONE;20;0.93,-0.37,0.31
1630854040389;LOCAL_PHONE;20;1.22,0.32,-0.73
1630854040399;LOCAL_PHONE;20;-1.02,-0.1,-1.57
1630854040409;LOCAL_PHONE;20;0.71,0.42,0.76
1630854040419;LOCAL_PHONE;20;0.77,0.21,-0.17
1630854040429;LOCAL_PHONE;20;-0.79,-0.34,0.76
1630854040440;LOCAL_PHONE;20;0.68,0.26,-0.99
1630854040450;LOCAL_PHONE;20;1.38,-0.5,0.07
1630854040459;LOCAL_PHONE;20;-1.25,0.54,-0.91
1630854040469;LOCAL_PHONE;20;-0.08,-0.36,-2.1
1630854040479;LOCAL_PHONE;20;1.12,-0.24,1.1
1630854040489;LOCAL_PHONE;20;-0.33,0.9,-1.58
1630854040500;LOCAL_PHONE;20;-1.23,-0.41,-1.2
1630854040509;LOCAL_PHONE;20;0.24,-0.11,0.37
1630854040519;LOCAL_PHONE;20;-0.13,-0.39,-2.38
1630854040529;LOCAL_PHONE;20;-2.59,-0.71,0.11
1630854040539;LOCAL_PHONE;20;1.22,0.04,-0.38
1630854040551;LOCAL_PHONE;20;1.63,0.8,0.6
1630854040559;LOCAL_PHONE;20;-2.03,1.02,-0.45
1630854040569;LOCAL_PHONE;20;-0.23,0.33,-1.63
1630854040579;LOCAL_PHONE;20;0.78,0.04,-0.05
1630854040589;LOCAL_PHONE;20;-1.24,-0.25,-1.57
1630854040600;LOCAL_PHONE;20;-1.52,-0.29,-1.1
1630854040609;LOCAL_PHONE;20;1.26,-0.24,1.5
1630854040619;LOCAL_PHONE;20;0.22,0.29,0.27
1630854040629;LOCAL_PHONE;20;-2.78,0.4,-0.27
1630854040639;LOCAL_PHONE;20;-0.02,-0.01,0.23
1630854040651;LOCAL_PHONE;20;0.04,-0.91,-0.25
1630854040659;LOCAL_PHONE;20;-3.12,-0.71,0.86
1630854040669;LOCAL_PHONE;20;-0.68,-0.31,-0.62
1630854040679;LOCAL_PHONE;20;0.76,-0.73,2.01
1630854040689;LOCAL_PHONE;20;-2.44,0.23,0.8
1630854040701;LOCAL_PHONE;20;-1.55,0.17,-1.12
1630854040709;LOCAL_PHONE;20;1.15,0.12,1.51
1630854040719;LOCAL_PHONE;20;-1.63,-0.37,-3.03
1630854040729;LOCAL_PHONE;20;-1.81,0.33,0.47
1630854040739;LOCAL_PHONE;20;1.27,-1.45,0.35
1630854040751;LOCAL_PHONE;20;-0.41,-1.07,1.42
1630854040759;LOCAL_PHONE;20;-1.46,0.05,-0.58
1630854040769;LOCAL_PHONE;20;0.82,-0.89,1.71
1630854040779;LOCAL_PHONE;20;1.14,-0.34,1.56
1630854040789;LOCAL_PHONE;20;-1.84,0.67,-0.48
1630854040802;LOCAL_PHONE;20;-0.03,0.31,0.38
1630854040809;LOCAL_PHONE;20;0.31,0.12,-0.87
1630854040820;LOCAL_PHONE;20;0.57,-0.46,0.65
1630854040829;LOCAL_PHONE;20;-0.53,-0.91,1.75
1630854040839;LOCAL_PHONE;20;1.65,-1.39,0.89
1630854040852;LOCAL_PHONE;20;1.64,-0.26,1.96
1630854040859;LOCAL_PHONE;20;-1.13,0.05,0.99
1630854040869;LOCAL_PHONE;20;-0.48,0.64,-1.21
1630854040879;LOCAL_PHONE;20;1.27,-0.6,0.33
1630854040889;LOCAL_PHONE;20;0.39,-0.68,0.95
1630854040902;LOCAL_PHONE;20;0.09,-0.77,0.8
1630854040909;LOCAL_PHONE;20;1.52,-0.32,0.79
1630854040919;LOCAL_PHONE;20;1.35,0.11,-0.42
1630854040929;LOCAL_PHONE;20;-1.15,0.28,-0.06
1630854040939;LOCAL_PHONE;20;0.34,-0.18,-0.45
1630854040949;LOCAL_PHONE;20;1.58,-0.6,0.04
1630854040959;LOCAL_PHONE;20;-0.71,-1.13,0.44
1630854040969;LOCAL_PHONE;20;-0.92,-1.31,0.23
1630854040979;LOCAL_PHONE;20;2.53,-0.41,1.32
1630854040989;LOCAL_PHONE;20;1.16,1.74,-0.02
1630854040999;LOCAL_PHONE;20;-0.92,0.33,-2.88
1630854041009;LOCAL_PHONE;20;2.15,0.29,0.26
1630854041019;LOCAL_PHONE;20;0.32,0.07,-0.99
1630854041029;LOCAL_PHONE;20;-1.25,-0.09,-1.45
1630854041039;LOCAL_PHONE;20;1.15,0.07,-0.77
1630854041049;LOCAL_PHONE;20;-0.46,0.46,0.37
1630854041058;LOCAL_PHONE;20;0.34,0.85,-1.87
1630854041069;LOCAL_PHONE;20;-0.66,-0.44,0.09
1630854041079;LOCAL_PHONE;20;-0.68,0.08,-2.11
1630854041090;LOCAL_PHONE;20;1.17,0.31,-1.27
1630854041098;LOCAL_PHONE;20;-1.28,-0.61,0.55
1630854041109;LOCAL_PHONE;20;-0.22,0.39,-0.9
1630854041119;LOCAL_PHONE;20;1.79,-0.24,0.21
1630854041129;LOCAL_PHONE;20;-1.46,0.53,-0.12
1630854041140;LOCAL_PHONE;20;-0.99,0.2,-1.71
1630854041149;LOCAL_PHONE;20;0.63,-0.36,0.07
1630854041160;LOCAL_PHONE;20;-0.4,-0.56,-0.66
1630854041170;LOCAL_PHONE;20;-1.72,-0.4,-2.0
1630854041179;LOCAL_PHONE;20;0.13,-0.49,-0.12
1630854041189;LOCAL_PHONE;20;-0.05,0.23,0.48
1630854041199;LOCAL_PHONE;20;-1.29,0.95,-1.32
1630854041210;LOCAL_PHONE;20;-1.04,0.54,-0.84
1630854041220;LOCAL_PHONE;20;1.78,0.03,-1.03
1630854041229;LOCAL_PHONE;20;-0.58,-0.49,0.43
1630854041239;LOCAL_PHONE;20;-0.51,-0.71,-0.53
1630854041249;LOCAL_PHONE;20;0.63,-0.27,0.65
1630854041260;LOCAL_PHONE;20;-0.95,0.9,2.19
1630854041271;LOCAL_PHONE;20;-1.58,0.63,-1.21
1630854041279;LOCAL_PHONE;20;-0.55,0.91,0.41
1630854041289;LOCAL_PHONE;20;-0.74,-0.52,-1.26
1630854041290;LOCAL_PHONE;10;170041
1630854041290;LOCAL_PHONE;11;20210905
1630854041299;LOCAL_PHONE;20;-0.74,-1.35,0.9
1630854041309;LOCAL_PHONE;20;-0.72,-1.11,1.15
1630854041312;LOCAL_PHONE;50;946.4196
1630854041320;LOCAL_PHONE;20;0.39,-0.72,1.3
1630854041329;LOCAL_PHONE;20;-0.52,0.05,2.03
1630854041340;LOCAL_PHONE;20;-0.54,0.62,1.23
1630854041349;LOCAL_PHONE;20;-0.47,-0.4,0.79
1630854041359;LOCAL_PHONE;20;-0.95,-0.71,-0.01
1630854041371;LOCAL_PHONE;20;-0.18,-1.12,-0.31
1630854041379;LOCAL_PHONE;20;-0.58,-0.54,2.46
1630854041389;LOCAL_PHONE;20;1.74,-0.32,0.21
1630854041399;LOCAL_PHONE;20;0.5,0.5,0.73
1630854041409;LOCAL_PHONE;20;-0.82,-0.46,0.66
1630854041421;LOCAL_PHONE;20;0.37,0.33,-0.5
1630854041429;LOCAL_PHONE;20;0.54,-0.61,0.6
1630854041439;LOCAL_PHONE;20;-2.6,-1.33,-0.72
1630854041449;LOCAL_PHONE;20;0.6,-0.56,0.27
1630854041459;LOCAL_PHONE;20;1.59,0.77,2.24
1630854041471;LOCAL_PHONE;20;-1.24,0.11,-0.14
1630854041479;LOCAL_PHONE;20;1.44,0.69,0.73
1630854041489;LOCAL_PHONE;20;0.57,-0.25,0.77
1630854041499;LOCAL_PHONE;20;-1.14,-0.48,-1.78
1630854041509;LOCAL_PHONE;20;0.3,-0.24,-0.06
1630854041521;LOCAL_PHONE;20;0.19,0.07,-0.39
1630854041530;LOCAL_PHONE;20;0.31,0.38,0.67
1630854041539;LOCAL_PHONE;20;0.13,0.54,-0.45
1630854041549;LOCAL_PHONE;20;-0.55,-0.48,-0.11
1630854041559;LOCAL_PHONE;20;0.1,-0.58,0.69
1630854041572;LOCAL_PHONE;20;-1.48,-0.17,-0.48
1630854041579;LOCAL_PHONE;20;0.25,-0.89,-1.1
1630854041589;LOCAL_PHONE;20;0.81,0.57,0.92
1630854041599;LOCAL_PHONE;20;0.23,0.69,-0.72
1630854041609;LOCAL_PHONE;20;0.38,-0.33,-0.08
1630854041622;LOCAL_PHONE;20;0.03,0.56,0.45
1630854041629;LOCAL_PHONE;20;-0.66,0.35,-1.02
1630854041639;LOCAL_PHONE;20;-0.1,-0.36,-0.58
1630854041649;LOCAL_PHONE;20;-0.27,-1.04,-0.55
1630854041659;LOCAL_PHONE;20;-0.16,-0.29,0.07
1630854041669;LOCAL_PHONE;20;-0.39,-0.09,0.56
1630854041679;LOCAL_PHONE;20;-0.4,0.44,-1.01
1630854041690;LOCAL_PHONE;20;1.06,0.34,-0.06
1630854041699;LOCAL_PHONE;20;-1.04,0.48,0.56
1630854041709;LOCAL_PHONE;20;-0.29,-0.14,-1.86
1630854041719;LOCAL_PHONE;20;0.92,-0.46,0.1
1630854041730;LOCAL_PHONE;20;-1.15,-0.23,-0.15
1630854041739;LOCAL_PHONE;20;1.29,0.29,-0.73
1630854041749;LOCAL_PHONE;20;0.58,0.88,1.53
1630854041759;LOCAL_PHONE;20;-0.34,0.45,-2.8
1630854041769;LOCAL_PHONE;20;0.34,0.47,1.42
1630854041779;LOCAL_PHONE;20;0.13,-0.93,-1.13
1630854041789;LOCAL_PHONE;20;1.34,-0.34,-0.84
1630854041799;LOCAL_PHONE;20;0.21,0.46,1.59
1630854041809;LOCAL_PHONE;20;0.87,0.44,-0.33
1630854041819;LOCAL_PHONE;20;1.27,0.76,1.04
1630854041829;LOCAL_PHONE;20;0.93,1.01,-0.16
1630854041840;LOCAL_PHONE;20;0.17,0.4,-0.08
1630854041849;LOCAL_PHONE;20;1.04,-0.16,-0.34
1630854041859;LOCAL_PHONE;20;0.61,-0.7,0.16
1630854041869;LOCAL_PHONE;20;-0.94,-0.2,1.02
1630854041879;LOCAL_PHONE;20;0.14,0.52,0.0
1630854041890;LOCAL_PHONE;20;1.36,1.01,1.51
1630854041899;LOCAL_PHONE;20;-1.05,0.04,0.25
1630854041909;LOCAL_PHONE;20;-1.45,-0.05,-0.28
1630854041919;LOCAL_PHONE;20;0.66,-0.43,1.57
1630854041929;LOCAL_PHONE;20;-0.68,0.11,0.09
1630854041940;LOCAL_PHONE;20;-1.43,0.36,-0.25
1630854041949;LOCAL_PHONE;20;1.52,0.17,0.56
1630854041959;LOCAL_PHONE;20;-0.79,-0.99,1.7
1630854041969;LOCAL_PHONE;20;-0.74,-0.16,0.25
1630854041979;LOCAL_PHONE;20;0.16,-1.19,0.33
1630854041990;LOCAL_PHONE;20;-2.08,-0.74,0.74
1630854041999;LOCAL_PHONE;20;-0.87,0.45,0.21
1630854042011;LOCAL_PHONE;20;-0.13,0.0,0.65
1630854042019;LOCAL_PHONE;20;-2.73,0.54,-0.72
1630854042029;LOCAL_PHONE;20;-0.23,0.04,-0.86
1630854042040;LOCAL_PHONE;20;0.06,-0.5,2.1
1630854042049;LOCAL_PHONE;20;-2.72,-0.28,-0.49
1630854042059;LOCAL_PHONE;20;0.79,0.08,-0.05
1630854042069;LOCAL_PHONE;20;-0.6,-1.0,2.68
1630854042079;LOCAL_PHONE;20;-2.7,-1.25,-0.8
1630854042090;LOCAL_PHONE;20;2.0,-0.38,0.17
1630854042099;LOCAL_PHONE;20;-1.13,-0.35,0.41
1630854042109;LOCAL_PHONE;20;-0.91,0.5,-1.92
1630854042119;LOCAL_PHONE;20;-0.13,0.58,0.38
1630854042129;LOCAL_PHONE;20;-0.61,0.6,-0.43
1630854042141;LOCAL_PHONE;20;0.42,-0.31,-0.91
1630854042149;LOCAL_PHONE;20;0.64,-0.1,1.53
1630854042159;LOCAL_PHONE;20;1.32,0.3,-1.71
1630854042169;LOCAL_PHONE;20;2.16,-0.78,0.7
1630854042179;LOCAL_PHONE;20;0.71,0.14,0.25
1630854042191;LOCAL_PHONE;20;0.13,0.02,-1.22
1630854042199;LOCAL_PHONE;20;1.76,0.32,-0.51
1630854042209;LOCAL_PHONE;20;-0.96,0.44,0.15
1630854042219;LOCAL_PHONE;20;1.17,0.37,-1.05
1630854042229;LOCAL_PHONE;20;1.97,0.21,0.21
1630854042241;LOCAL_PHONE;20;-1.86,0.02,-0.4
1630854042249;LOCAL_PHONE;20;0.34,-0.12,-1.35
1630854042259;LOCAL_PHONE;20;2.55,0.23,1.98
1630854042269;LOCAL_PHONE;20;-1.27,0.27,-1.75
1630854042279;LOCAL_PHONE;20;0.88,0.01,-0.44
1630854042290;LOCAL_PHONE;10;170042
1630854042291;LOCAL_PHONE;11;20210905
1630854042292;LOCAL_PHONE;20;1.04,-0.49,1.07
1630854042299;LOCAL_PHONE;20;-1.71,-0.32,-1.3
1630854042309;LOCAL_PHONE;20;0.72,0.62,0.04
1630854042312;LOCAL_PHONE;50;946.51245
1630854042319;LOCAL_PHONE;20;1.09,-0.04,1.21
1630854042329;LOCAL_PHONE;20;0.29,-0.42,-0.48
1630854042339;LOCAL_PHONE;20;-0.79,-0.84,1.01
1630854042349;LOCAL_PHONE;20;1.25,-0.44,0.61
1630854042360;LOCAL_PHONE;20;0.01,-0.62,0.86
1630854042369;LOCAL_PHONE;20;-0.89,0.4,-0.16
1630854042379;LOCAL_PHONE;20;0.76,0.99,-0.45
1630854042392;LOCAL_PHONE;20;-1.24,0.17,0.17
1630854042399;LOCAL_PHONE;20;-0.67,-0.18,-0.19
1630854042409;LOCAL_PHONE;20;1.11,-0.41,1.36
1630854042419;LOCAL_PHONE;20;-0.38,0.24,0.53
1630854042429;LOCAL_PHONE;20;0.43,-0.03,-0.65
1630854042439;LOCAL_PHONE;20;0.33,0.12,1.18
1630854042449;LOCAL_PHONE;20;-2.01,-0.03,-0.26
1630854042460;LOCAL_PHONE;20;-1.3,-0.56,0.14
1630854042469;LOCAL_PHONE;20;-0.61,-0.25,1.67
1630854042479;LOCAL_PHONE;20;-1.25,-0.12,0.48
1630854042490;LOCAL_PHONE;20;-0.44,0.0,1.82
1630854042499;LOCAL_PHONE;20;1.23,1.05,1.34
1630854042510;LOCAL_PHONE;20;-0.87,-0.33,-0.94
1630854042519;LOCAL_PHONE;20;-1.5,0.3,1.36
1630854042529;LOCAL_PHONE;20;0.22,0.04,-1.61
1630854042539;LOCAL_PHONE;20;-1.05,-0.16,-0.27
1630854042549;LOCAL_PHONE;20;-1.34,0.52,-0.78
1630854042560;LOCAL_PHONE;20;0.74,-0.4,1.0
1630854042569;LOCAL_PHONE;20;-0.51,-1.04,0.93
1630854042579;LOCAL_PHONE;20;-1.43,0.58,-0.31
1630854042589;LOCAL_PHONE;20;0.94,-0.87,0.11
1630854042599;LOCAL_PHONE;20;-0.47,0.44,0.87
1630854042610;LOCAL_PHONE;20;-1.01,0.02,-2.94
1630854042619;LOCAL_PHONE;20;1.02,0.67,0.74
1630854042629;LOCAL_PHONE;20;-1.03,0.31,-1.28
1630854042639;LOCAL_PHONE;20;0.12,-0.39,-1.2
1630854042649;LOCAL_PHONE;20;1.5,0.72,1.05
1630854042660;LOCAL_PHONE;20;-0.14,-0.75,-1.93
1630854042669;LOCAL_PHONE;20;0.24,-0.55,1.15
1630854042679;LOCAL_PHONE;20;0.44,0.97,-0.05
1630854042689;LOCAL_PHONE;20;0.17,-0.45,-0.49
1630854042699;LOCAL_PHONE;20;0.48,0.18,0.73
1630854042711;LOCAL_PHONE;20;0.55,0.65,-1.08
1630854042719;LOCAL_PHONE;20;0.76,0.15,-0.47
1630854042729;LOCAL_PHONE;20;0.09,0.24,-0.7
1630854042739;LOCAL_PHONE;20;-0.19,0.06,-0.79
1630854042749;LOCAL_PHONE;20;0.23,-0.13,0.36
1630854042761;LOCAL_PHONE;20;0.74,0.27,0.76
1630854042769;LOCAL_PHONE;20;-0.05,-0.66,-0.07
1630854042779;LOCAL_PHONE;20;0.06,-0.55,0.87
1630854042789;LOCAL_PHONE;20;0.26,0.45,-0.67
1630854042799;LOCAL_PHONE;20;-0.91,0.07,-0.08
1630854042811;LOCAL_PHONE;20;0.05,0.33,-0.11
1630854042819;LOCAL_PHONE;20;0.17,0.22,0.33
1630854042829;LOCAL_PHONE;20;-1.33,-1.25,0.25
1630854042839;LOCAL_PHONE;20;-0.28,-1.73,0.96
1630854042849;LOCAL_PHONE;20;0.36,-0.37,1.94
1630854042861;LOCAL_PHONE;20;-0.6,0.08,0.78
